"Java高并发核心编程（卷2）_6.4"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>AQS抽象同步器的核心原理</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>通过AQS实现一把简单的独占锁</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>简单的独占锁的实现</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>SimpleMockLock测试用例</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_6.5"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>AQS抽象同步器的核心原理</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>AQS抢占锁的原理</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>显示锁抢占的总体流程</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>AQS模板方法：acquire(arg)</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>钩子实现：tryAcquire(arg)</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>直接入队：addWaiter</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>自旋入队：enq</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>自旋抢占：acquireQueued()</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>挂起判断：shouldParkAfterFailedAcquired()</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>线程挂起：parkAndCheckInterrupt()</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_6.6"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>AQS抽象同步器的核心原理</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>AQS的两个关键点：节点的入队和出队</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>节点的自旋入队</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>节点的出队</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_6.7"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>AQS抽象同步器的核心原理</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>AQS锁释放的原理</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>SimpleMockLock独占锁的释放流程</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>AQS模板方法：release()</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>钩子实现：tryRelease()</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>唤醒后继：unparkSuccessor()</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_6.8"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>AQS抽象同步器的核心原理</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>ReentrantLock的抢锁流程</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>ReentrantLock非公平锁的抢占流程</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>非公平锁的同步器子类</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>非公平抢占的钩子方法：tryArcquire(arg)</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>ReentrantLock公平锁的抢占流程</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>公平锁的同步器子类</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>公平抢占的钩子方法：tryAcquire(arg)</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>是否有后继节点的判断</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_6.9"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>AQS抽象同步器的核心原理</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>AQS条件队列</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>Condition基本1原理</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>await()等待方法原理</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>signal()唤醒方法原理</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_7"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>JUC容器类</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>线程安全的同步容器类</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>JUC高并发容器</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>CopyOnWriteArrayList</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>BlockingQueue</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>ConcurrentHashMap</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_7.1"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>JUC容器类</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>线程安全的同步容器类</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>通过Collections.synchronizedXXX()提供的静态方法包装</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_7.2"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>JUC容器类</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>JUC高并发容器</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>什么是高并发容器：JUC高并发容器是基于非阻塞算法（或者无锁编程算法）实现的容器类，主要通过CAS volatile</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>List</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>Set</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>Map</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>Queue</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_7.2.2"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>JUC容器类</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>JUC高并发容器</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>List</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>CopyOnWriteArrayList，对应的基础容器为ArrayList</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_7.2.3"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>JUC容器类</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>JUC高并发容器</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>Set</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>CopyOnWriteArraySet：继承自AbstractSet，对应的基础容器是Hashset。基于CopyOnWriteArrayList实现</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>CopyOnWriteSkipListSet：继承自AbstractSet，对应的基础容器是TreeSet，实现了NavigableSet接口，基于ConcurrentSkipListMap实现</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_7.2.4"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>JUC容器类</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>JUC高并发容器</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>Map</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>ConcurrentHashMap：对应的基础容器是HashMap，JDK 6中是采用“分段锁”，JDK8采用CAS   synchronized</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>ConcurrentSkipListMap：对应的基础容器是TreeMap，内部的Skip List是一种可以替代平衡树的数据结构</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_7.2.5"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>JUC容器类</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>JUC高并发容器</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>Queue</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>单向队列</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>双向队列</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>阻塞队列</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_7.2.5.1"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>JUC容器类</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>JUC高并发容器</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>Queue</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:160px;"">
            <span>单向队列</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>ConcurrentLInkedQueue：单向元素</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_7.2.5.2"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>JUC容器类</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>JUC高并发容器</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>Queue</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:160px;"">
            <span>双向队列</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>ConcurrentLInkedDeque：双向队列，不允许null元素，可以当做栈使用</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_7.2.5.3"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>JUC容器类</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>JUC高并发容器</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:120px;"">
            <span>Queue</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:160px;"">
            <span>阻塞队列</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>ArrayBlockingQueue：基于数组实现</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>LInkedBlockingQueue：基于链表实现</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>PriorityBlockingQueue：按照优先级排序</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>DelayQueue：按照元素Delay时间排序</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>SynchronousQueue：无缓冲等待队列</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_7.3"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>JUC容器类</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>CopyOnWriteArrayList</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>CopyOnWriteArrayList的使用</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>CopyOnWriteArrayList的原理：CopyIOnWrite（写时复制）就是在修改器对一块内存进行修改时，不直接在原有内存上进行写操作，而是将内存复制一份，在新的内存中进行写操作，写完之后，再将原来的指针指向新内存。</span>
            <div><img alt=""image"" style=""width: 400px; height: auto;"" src=""https://api2.mubu.com/v3/document_image/f2941406-ebc1-440f-9770-f73ec2df644d-17072876.jpg""></div>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>CopyOnWriteArrayList读取操作</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_8"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>高并发设计模式</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>线程安全的单例模式</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>Master-Worker模式</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>ForkJoin模式</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>生产者-消费者模式</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>Future模式</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_8.1"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>高并发设计模式</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>线程安全的单例模式</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>从饿汉式单例到懒汉式单例</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>食用内置锁保护懒汉单例</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>双重监察锁单例模式</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>使用双重监察锁 volatile</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>使用静态内部类实现懒汉式单例模式</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_8.2"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>高并发设计模式</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>Master-Worker模式</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>Master-Worker模式的参考实现</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>Netty中Master-Worker模式的实现</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>Nginx中Master-Worker模式的实现</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_8.3"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>高并发设计模式</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>ForkJoin模式</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>ForkJoin模式的原理</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>ForkJoin框架</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>ForkJoin框架使用实践</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>ForkJoin框架的核心API</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>工作窃取算法</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>ForkJoin框架的原理</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_9"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>高并发核心模式之异步回调模式</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>从泡茶的案例讲起</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>join：异步阻塞之闷葫芦</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>FutureTask：异步调用之重武器</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>异步回调与主动调用</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>Guava的异步回调模式</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>Netty的异步回调模式</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>异步回调模式小结</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_9.2"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>高并发核心模式之异步回调模式</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>join：异步阻塞之闷葫芦</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>线程的合并流程</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>调用join()实现异步泡茶喝</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>join()方法详解</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
"Java高并发核心编程（卷2）_9.3"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            Java高并发核心编程（卷2）
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:40px;"">
            <span>高并发核心模式之异步回调模式</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:80px;"">
            <span>FutureTask：异步调用之重武器</span>
        </div>
    </div>
</div>
"	"<div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>通过FutureTask获取异步执行结果的步骤</span>
        </div>
    </div>
    <div class=""mubu_outline_container"">
        <div class=""mubu_outline"" style=""padding-left:0px;"">
            <span>使用FutureTask实现异步泡茶喝</span>
        </div>
    </div>
</div>
"	"Java高并发核心编程（卷2）"
